ArchiveMovie	Movie	TemporalCropping	RotationAnglePreRegistration1	SpatialCropPreRegistration2	RegistrationFrame	RotationAngle	SpatialCrop	Timepoints
ABC_15Jun07_01_Raw.tif	MovieName;Test1.tif	TemporalCropping;StartGCaMP,JAB,PartialA_1;EndGCaMP,JAB,PartialA_9	RotationAnglePreRegistration1;NoID,Null	SpatialCropPreRegistration2;NoID,Null	RegistrationFrame;JAB,Raw_3	RotationAngle;JAB,15	SpatialCrop;JAB,563 500 800 400	Timepoints;StartEntry,JAB,1;EndEntry,JAB,3;StartExit,JAB,7;EndExit,JAB,8
ABC_15Jun07_02_Raw.tif	MovieName;Test5.tif	TemporalCropping;StartGCaMP,JAB,PartialA_1;EndGCaMP,JAB,PartialA_9	RotationAnglePreRegistration1;NoID,Null	SpatialCropPreRegistration2;NoID,Null	RegistrationFrame;JAB,Raw_3	RotationAngle;JAB,45	SpatialCrop;JAB,668 746 800 400	Timepoints;StartEntry,JAB,1;EndEntry,JAB,3;StartExit,JAB,7;EndExit,JAB,8
ABC_17Jan30_01_Raw.tif	MovieName;Test6.tif	TemporalCropping;StartGCaMP,JAB,Raw_1;EndGCaMP,JAB,Raw_6	RotationAnglePreRegistration1;JAB,30	SpatialCropPreRegistration2;JAB,578 462 1000 800	RegistrationFrame;JAB,PartialA_2	RotationAngle;JAB,0	SpatialCrop;JAB,114 188 800 400	Timepoints;StartEntry,JAB,1;EndEntry,JAB,2;StartExit,JAB,3;EndExit,JAB,4
DEF_15Jul08_01_Raw.tif	MovieName;Test6.tif	TemporalCropping;StartGCaMP,JAB,PartialA_1;EndGCaMP,JAB,PartialA_8	RotationAnglePreRegistration1;NoID,Null	SpatialCropPreRegistration2;NoID,Null	RegistrationFrame;JAB,Raw_7	RotationAngle;JAB,65	SpatialCrop;JAB,574 758 800 400	Timepoints;StartEntry,JAB,1;EndEntry,JAB,4;StartExit,JAB,8;EndExit,JAB,8
DPA_17Jan25_01_Raw.tif	MovieName;substack.tif	TemporalCropping;StartGCaMP,DPA,Raw_5;EndGCaMP,DPA,Raw_101	RotationAnglePreRegistration1;NoID,Null	SpatialCropPreRegistration2;NoID,Null	RegistrationFrame;DPA,PartialA_1	RotationAngle;DPA,17	SpatialCrop;DPA,288 506 1154 548	Timepoints;StartEntry,DPA,20;EndEntry,DPA,32;StartExit,DPA,41;EndExit,DPA,72
DPA_17Jan25_02_Raw.tif	MovieName;videoA.tif	TemporalCropping;StartGCaMP,DPA,Raw_1;EndGCaMP,DPA,Raw_3	RotationAnglePreRegistration1;DPA,15	SpatialCropPreRegistration2;DPA,312 360 1000 800	RegistrationFrame;DPA,PartialA_1	RotationAngle;DPA,3	SpatialCrop;DPA,0 0 800 400	Timepoints;StartEntry,DPA,1;EndEntry,DPA,3;StartExit,DPA,5;EndExit,DPA,7
DPA_17Jan25_03_Raw.tif	MovieName;videoB.tif	TemporalCropping;StartGCaMP,DPA,Raw_1;EndGCaMP,DPA,Raw_4	RotationAnglePreRegistration1;NoID,Null	SpatialCropPreRegistration2;NoID,Null	RegistrationFrame;JAB,PartialA_1	RotationAngle;JAB,5	SpatialCrop;JAB,0 0 800 400	Timepoints;StartEntry,JAB,1;EndEntry,JAB,2;StartExit,JAB,3;EndExit,JAB,4
JAB_15Jun07_01_Raw.tif	MovieName;Test2.tif	TemporalCropping;StartGCaMP,JAB,PartialA_1;EndGCaMP,JAB,PartialA_9	RotationAnglePreRegistration1;NoID,Null	SpatialCropPreRegistration2;NoID,Null	RegistrationFrame;JAB,Raw_3	RotationAngle;JAB,15	SpatialCrop;JAB,563 500 800 400	Timepoints;StartEntry,JAB,1;EndEntry,JAB,3;StartExit,JAB,7;EndExit,JAB,8
JAB_15May08_01_Raw.tif	MovieName;950-965_Testing.tif	TemporalCropping;StartGCaMP,JAB,PartialA_1;EndGCaMP,JAB,PartialA_16	RotationAnglePreRegistration1;NoID,Null	SpatialCropPreRegistration2;NoID,Null	RegistrationFrame;JAB,Raw_1	RotationAngle;JAB,155	SpatialCrop;JAB,246 663 800 400	Timepoints;StartEntry,JAB,1;EndEntry,JAB,3;StartExit,JAB,7;EndExit,JAB,8
JAB_15May08_02_Raw.tif	MovieName;Test_250_265Double.tif	TemporalCropping;StartGCaMP,JAB,PartialA_1;EndGCaMP,JAB,PartialA_16	RotationAnglePreRegistration1;NoID,Null	SpatialCropPreRegistration2;NoID,Null	RegistrationFrame;JAB,Raw_1	RotationAngle;JAB,155	SpatialCrop;JAB,294 639 800 400	Timepoints;StartEntry,JAB,1;EndEntry,JAB,3;StartExit,JAB,10;EndExit,JAB,12
